@RELATION 'Classifier input'
%initialNumberOfUsedRawTimeWindows=9803
%finalNumberOfUsedRawTimeWindows=9803
%initalNumberOfFeatureMatrixEntries=127439
%finalNumberOfFeatureMatrixEntries=127439
%finalNumberOfFeatureVectorEntries=26


@ATTRIBUTE 'Mean_1(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_1(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_2(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_2(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_3(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_3(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_4(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_4(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_5(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_5(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_6(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_6(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_7(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_7(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_8(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_8(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_9(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_9(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_10(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_10(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_11(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_11(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_12(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_12(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_13(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_13(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE Unit {milliseconds,samples}
@ATTRIBUTE Start NUMERIC
@ATTRIBUTE End NUMERIC

@DATA
-70.71110713152073,32.53972567277379,5.0687615283520735,6.849651241635119,-0.329109835806636,7.209507740284038,0.942182127809447,6.506382179894921,-1.3868674762040092,4.82594333027166,0.779664648604516,4.990491293318216,-1.070834648447511,3.7748535219024815,0.14996408757341012,2.9105682113974254,-2.02167933023742,3.742433483547917,0.3206929354330192,2.37935051302215,-0.21179300813206,4.2512080937435694,1.178449414994885,4.0549973623265085,1.3345917001707375,2.6656495444730712,milliseconds,112500.0,117500.0
-70.6246693077315,34.03318832905655,4.814458350172224,8.403647512248156,0.2209592479737085,5.9120805889288635,2.0461316132178244,5.743249730308916,-2.261666738896944,5.255129722876488,1.0638334778766663,3.144687768384759,-0.5320353283286108,3.1954230296867046,-0.00942003804745368,3.443180694501198,-2.396045902180014,2.72708133411729,-0.12499757051234729,2.3158966283292513,-1.0929569679737965,3.6562290669187854,0.5404120392562967,3.3518774647577425,1.2287866370196154,2.2701569666626757,milliseconds,115000.0,120000.0
-69.38161034041669,25.531653134008124,3.749017314084814,11.12160811562436,1.3214477605721806,5.839558374810423,2.338678122035973,3.926315893296219,-1.785365814490602,7.324053871498772,0.7553992988178708,2.740611384110627,-0.2575543515339351,2.8979985538270903,-0.3662432446032406,3.7226265724673087,-1.886072863561495,2.674378464925578,0.1668257293452035,2.3961055488202447,-0.7029531534711388,3.125686582977278,0.735153664244259,3.537217780249117,0.02485325327527314,1.7406906304056204,milliseconds,117500.0,122500.0
-68.55348450589865,22.444730982412814,2.7784432803503227,7.600323598304554,0.7016028030360334,7.201561505403438,0.8921706405918419,5.947897489759028,-0.5194090275840906,6.500737670574765,0.9920175811791703,3.2906442441012587,-0.1908219448753134,3.0116570724168823,-0.2827398988178182,3.144703545788852,-1.7317222149556528,3.005769490098873,0.8571668224218018,2.936485109028668,0.778550727379742,2.3081785022553287,1.115089825520553,2.9876731993076673,-0.5757538231861661,2.026006318072755,milliseconds,120000.0,125000.0
-71.13237856032409,35.559275128059774,3.098591389278703,8.911934288950535,1.4408875144114768,8.79557350582518,1.287977261146618,7.2029564674389865,-0.9679321344350358,6.792856185979496,1.0390427735169117,3.072026789198329,-0.244411117316449,2.6486110477356695,-0.40070579065151174,2.9169257031889932,-1.7280443716555889,2.3473256900894923,0.28784754925695344,3.84085216727664,0.3412082266032417,3.271052194950095,1.2400604415550462,3.269319407908862,-0.0980449896104631,2.432647760871198,milliseconds,122500.0,127500.0
-73.9581892589352,26.121995906586378,4.201733984340278,9.404517130939198,2.144617592672684,6.841687345616731,2.5931883617752303,3.7817382095122247,-1.9621550116982405,7.583327513713922,0.7095927495107546,2.904640948022078,-0.3392706166070834,2.7843014134739303,-0.38740969456257895,3.140036048703561,-1.7474984323675926,2.0826199107911636,-0.8980771419838794,1.7635827083735671,-0.7343243779022686,2.4057842823683635,1.4466764907938432,3.324623157493151,0.6704586944809074,2.450522126592863,milliseconds,125000.0,130000.0
-72.66942301225802,29.628012492735113,4.975674429701845,8.837234911168524,0.7041328344995852,7.763260037757717,1.8846830514171053,5.2199690617570305,-1.077807340585529,7.339236819450847,1.3302431634288479,3.554653913849673,-0.34682209440161277,3.592426540007502,-0.18951053375639176,2.872173622206867,-2.026869774973042,2.4501275994107745,-0.40162536800202725,2.4275647551439614,-0.49504984259889384,2.7825902035419077,0.9210670127864515,2.697429326596686,0.7008259470958431,2.2133125167319863,milliseconds,127500.0,132500.0
-71.45945741064814,32.01721890099602,4.583254221838868,10.058265029424705,0.7470960300037498,8.036721351897373,1.458748161252093,5.420872157442199,-0.898265872315741,6.447691058777097,1.002836892893148,4.24803150051894,0.059877379151208256,3.561920194922144,-0.28705401440990735,2.4568656248132554,-1.755757306669598,2.5022246566260073,0.22415547585060197,2.386723523927973,-0.3514181138499722,3.115913861220202,0.677099696267269,2.342682896377315,0.14980522520259748,1.670685913538542,milliseconds,130000.0,135000.0
-69.75323017009259,30.155401035167372,4.3429270669553945,6.6586817554577795,0.859303838498745,6.6140695461279275,1.5928577771385182,4.0727590447450455,-0.6230816000625446,5.341511155248649,0.35402499483798905,3.0658521240254824,0.37727975348671294,2.3486215291107952,-0.4689839002836389,2.4797795710131765,-1.5415260571922966,2.226654055856095,-0.24010512984060184,2.3876878112251694,-0.8939821412050551,2.9442050145534218,0.23054706235245362,1.874460848608999,0.2423428957053242,1.7935867631076978,milliseconds,132500.0,137500.0
-66.08483135580641,27.73991374322113,3.6645820185813367,5.7134137774159734,-0.2567019571920783,6.187499830741641,0.6542282959365896,5.896714242904269,-0.08959707727985951,3.8417296031663213,0.2176104762882745,2.8299382581417576,-0.4592929052715253,3.3602409995895295,-0.28729437158150223,3.3102902489966093,-1.4525916541602848,2.2600087578505375,0.003887091436599149,3.1216401777138922,-0.5373465251680096,3.2734669766771254,0.04418461102382497,1.8742719492322668,0.5149208327881611,2.9792323070518973,milliseconds,135000.0,140000.0
-64.12414200949068,20.182320963276386,3.1793687074362986,5.250494283308171,-0.6977252610101389,6.239799338726301,0.09401024755231474,5.836418829637578,-0.2100464235885187,3.8893660157410292,0.07182744954064825,3.129556364950361,-1.255144486808751,3.5543707444016626,0.1344992014464538,3.7243055941578302,-1.196193319238533,2.2723793018494414,0.29243211394315255,2.5278057064193056,-0.26883973812365725,2.6581874673105634,0.4320183576633796,2.3052142615427673,0.6889083927707402,3.5082770385776567,milliseconds,137500.0,142500.0
-64.22353250578705,21.276970840525383,2.260359572818519,5.789315759313016,-0.12773793786671275,7.385937587781505,0.3723361009647825,7.012824387119149,-0.18512807002841208,4.826815061017851,0.35055769783728713,2.9008899656158738,-0.8386711102269445,3.2426410449993344,0.5186918666630278,4.098880467950779,-1.6418009775377487,2.6732938669196478,-0.2680262174513935,2.1269818808137395,-1.0587404236305558,3.312371003558754,0.2950194118007175,2.027346547530676,0.8263909904443052,2.052757568652215,milliseconds,140000.0,145000.0
-63.79040473271889,19.135133041041687,2.267660868668848,5.277740171847304,-0.35369615621193556,6.832801491796858,-0.20928919651090777,7.1963121959774465,-0.004305558846022981,4.912840184907097,0.8161345633996501,2.8566982085804624,-0.8164826819628991,2.6874446802920215,0.6305957769579725,3.878085405398083,-1.7707602992567275,2.9977397392818887,0.051297749150829484,3.7636432978806047,-0.3659761558835025,4.2435292454104525,0.30255196848062205,2.5252153783840554,0.4900146936312902,2.2948449373099327,milliseconds,142500.0,147500.0
-63.77263892518522,16.636613270164283,3.015727509416434,5.299137329139385,-0.47393231359199084,4.827376507796528,-0.6487464687865278,5.030723455394901,0.14876505382884272,4.464292830056756,1.0718151415557406,3.607046799820288,-0.9575083408399495,3.438196467556731,-0.08099154243587953,3.543102492524691,-1.8628614992530088,3.0610961398220926,-0.14438255761917138,3.664270603227518,0.4002023745398149,1.824118381191795,0.7095607911087133,2.6805347075006143,0.724331983037361,2.60607275490461,milliseconds,145000.0,150000.0
-62.29106877726852,17.951673930855,2.70592474651685,6.310977034800726,0.1733877906171296,4.800491050977867,-0.3080884263133333,4.535547661503706,0.01909646341671298,4.110862983874768,0.7235477129608981,3.841223324187292,-0.28316693758116174,3.488582728937755,0.360242813597037,3.1884118591555217,-1.8403453996923753,2.4173163801560063,-0.45046286670005076,2.2527096489541147,-0.0795793360466824,1.523359510413914,0.5975399222220644,2.3334167672520247,0.6904450157743518,2.166739328034787,milliseconds,147500.0,152500.0
-61.80087884995394,16.341606336554094,2.8134679286273823,5.751920093977635,0.7330305837579262,5.889922384116498,0.38828612137516133,4.068621834383747,-0.6125520153468204,3.5785805878038484,-0.2484599687506222,3.576026423707495,-0.15223511434942033,2.9098297843284913,0.5952497349310133,2.6782973703130213,-1.5914449599993685,1.8386395252752898,-0.45579196728964605,1.9631116636963861,-0.23569825903005256,1.8907615238048747,0.3322933111496038,1.8974343335582384,0.33111637437511515,1.737132243790222,milliseconds,150000.0,155000.0
-64.05318119263887,16.054981389990697,3.6016044364141275,5.957386482968257,1.127995771997908,5.5768326675000255,1.086960553077731,3.7504197762752334,-0.8719732026159719,3.541039778674357,-0.0012510015985602585,3.3390398716923197,-0.18614011449448714,3.0221437091267833,-0.13238429366333335,2.3804983897778498,-1.7665038266642543,2.1591025192603928,-0.43449365956246866,1.9700709563240024,-0.29302629860809254,2.3978291789841677,0.04048307708384259,1.6938169615777985,0.23280819122342608,1.8196930100053823,milliseconds,152500.0,157500.0
-64.62690930263891,13.43904709262945,3.6128662801388907,6.901674392563409,0.9317736010866569,6.721490922273368,0.666065385608843,5.249634265071552,-0.5109475611825883,3.6709237980864113,0.8918814128161849,4.2965802679080065,-0.1789089542247963,2.6910093020263504,-0.4385065536536112,2.050376531492355,-1.7857420503427266,2.5909491153782045,0.1956668378428705,2.2701355181602056,-0.0062699128174249705,2.827862637737645,0.38081045205043995,2.587475311258608,0.6050013886984007,2.4859593184442894,milliseconds,155000.0,160000.0
-64.78756507921656,17.93492680347357,2.4141494510958528,7.6628856104043495,0.46085731927690754,6.705930966907563,0.5772359775552258,5.5524495603834625,-0.7442716952276911,4.5423173948603175,0.7527784806741754,4.9965982419315775,-0.4458622869991984,2.9949071279667354,-0.36769463248414713,2.1947909629137077,-1.73501484478954,2.8926656140440423,0.1510874773883642,2.250457167015126,-0.06484539955631158,2.805860797198412,0.9244210603115901,2.792449556656249,1.2512324028384088,2.2759608041960284,milliseconds,157500.0,162500.0
-64.41307320337964,20.2868725914344,2.1196767453660645,7.502561843920613,0.6009020858829123,5.045787073531049,1.2966611326502036,5.305901315190284,-1.2758878337314865,4.901610991791739,0.7101897269348192,3.083324288230429,-0.3623418064515093,3.0038892159481527,-0.35886375389009256,2.321767127753579,-1.490735790792407,2.9646658704206006,-0.3218661365033565,2.1954713701252637,-1.0237084491730823,2.491664234416948,0.5360522530457225,2.4683295284309605,1.3135131380220375,1.9787593410480024,milliseconds,160000.0,165000.0
-63.64394927097224,19.385130459642298,1.630758249725092,7.979079183717069,0.7334401711425463,5.146628018385403,1.300415092804723,4.933169594298511,-1.4207489606583377,4.935417267838147,-0.1764496777216623,3.8290069930363844,-0.5573555439998613,2.923725441643584,-0.6476191006279768,2.7289961965815213,-1.2876455360832875,3.042006526408971,0.03535797722254604,2.7490831703586887,-0.3664298728776395,4.458627529409382,0.46696493555516666,2.3624674272549773,0.4970334504384259,2.3661136197575128,milliseconds,162500.0,167500.0
-63.50027669115205,19.249558431571604,1.2882737465585727,6.506569371294568,0.2534868672071708,6.043388356554382,0.3562595208728113,5.5565540399848405,-0.9016448830093547,5.392030008581124,-0.2982440254429031,3.9081608624828235,-0.7919248256105066,3.1823982886814224,-0.6830939784617186,3.137631101184,-1.154308649208203,3.2866766652557127,0.9509417365510825,3.0036949890872435,0.6960332780187098,3.254154928284194,0.9629659698522625,2.5141333741814544,-0.16906332328705206,2.143087220411804,milliseconds,165000.0,170000.0
-64.96838348907406,26.881956870680682,1.7689683894116206,7.181744123954301,1.1076837028501667,6.774210665074582,0.8460227784244906,7.105576102986352,-1.7966624554362498,8.083486382367635,0.10938982326453683,3.3742253511925586,-0.20438417759046348,2.952587148572072,-0.5032744001938283,3.4565463343277147,-1.2572059359416203,2.725384028980256,0.7968352747394115,2.7989939924150993,0.36819222511772687,2.3292736913416427,1.364285514993131,2.348575938575946,0.14696584714814667,2.428780444657425,milliseconds,167500.0,172500.0
-69.36247696000005,32.05474018317271,3.224927089513656,8.927236392476877,0.84377612154887,7.907077302558714,1.9224613873262968,5.266365168448328,-2.8023349862816187,5.921526508388154,0.39052144422375,4.535900904068322,-0.17976241878472232,3.234762197506501,-0.27918193962217114,3.862058534730787,-2.1282191811314344,2.465081540746627,-0.41295126719082875,2.4258924831437207,-0.28300406111637966,2.0854551682450757,1.4937021500989576,2.4978165535315298,0.874077447431528,2.1450122482022853,milliseconds,170000.0,175000.0
-72.81378484824886,22.258909474615834,5.011800801756912,7.191719228034907,-0.5779924188198801,7.186176192258018,1.3820912048575564,6.778382424256278,-1.999791903579216,4.905815879124556,1.1499996684872118,4.492902931290132,-0.8267957163327183,3.264883365363731,-0.35705226522776945,3.456125929056649,-2.404634517704746,2.4464944016306656,-0.45573605562911074,3.0109762842103827,-0.8950919136083272,2.364038263549607,0.6273407272142393,3.425101350194533,1.0405126953476131,1.634493955390008,milliseconds,172500.0,177500.0
-74.9961943164352,23.4822401392107,5.524791976276619,7.840349766951221,0.26126715949930535,10.837693951855929,1.157288629326102,6.274984014383777,-1.240892396888194,6.06075600059303,0.8820809952647451,4.200748087054409,-0.30132335094685164,3.535993411700397,-0.2083087811777963,3.6532783144279155,-2.0929757427389823,3.1891509482503437,-0.3615683129762036,3.3005257048274244,-0.8469368514578143,2.4258923653655198,0.34305947602342585,3.450970203728965,0.6153021277904726,1.8140587522673104,milliseconds,175000.0,180000.0
-82.06364660037038,65.5926990225085,6.443569215958795,7.56919419147694,0.9675253797966207,8.465517794080833,1.9603542079912866,5.019364081066426,-1.5766279315889808,5.434375564230899,0.40020258667113917,3.0130017286776503,0.023550511759351786,3.2946503636680697,-0.2968039966124999,3.9807732048455686,-2.8033411993125474,3.926312465814428,-0.868705619707778,3.3511241305425328,-0.8228578645363801,1.9864680483487431,0.2180212808438083,2.9586294540710294,-0.2354287234999075,2.356640519021692,milliseconds,177500.0,182500.0
-98.83297287041476,203.46113437353355,5.082943763566818,26.481393743816806,-0.0077187133280181616,12.61309864981543,-1.4329911359875114,27.18949285129172,-1.6176181702701842,6.084075056186083,-1.4127336517274838,6.3831145024070395,-1.6625301350539317,6.903970018252335,-1.62332201178235,5.433308801246709,-3.6553274428913825,4.103377423649376,-1.6031541250702759,5.800300617159869,-1.2373326342771431,2.0502783357187693,-0.44341706030929706,1.9317375501439962,-0.682630328867972,2.6242679711527197,milliseconds,180000.0,185000.0
-117.16998213402778,201.54055257475008,5.807999314072686,58.72865447818825,-0.6775178919164354,19.08608926889288,-3.569712878390788,18.714026415854022,-0.8341783651715283,8.942886513123643,-2.034833874401109,7.452888022992029,-2.6735714229928567,7.150737826953475,-2.2835084329929627,6.317703292193581,-3.4709726314258016,7.214442171943777,-1.937993789142222,5.9134883242018565,-1.4737914006349995,2.785107868714779,-1.3118238081071296,4.406693469927279,-1.1299242313638889,3.762371221305567,milliseconds,182500.0,187500.0
-123.69709154583336,165.7106010624469,8.059918426735646,58.951901719470555,-0.1752206003611112,20.854468924032407,-0.7321169205418068,13.497323769792578,-0.2907480548609722,10.930452423063183,-1.1596728313548605,7.564920267398064,-1.7333400732535378,6.982966607255146,-1.7645654576931944,6.497185920908949,-2.0560306005784814,9.59816970808017,-1.1770872476280558,4.490852869808214,-1.2412566492917765,3.0298843774278246,-1.8161984571984449,4.152216933769105,-1.6035680891612498,3.2136235779705484,milliseconds,185000.0,190000.0
-121.43938567986169,141.9991678972583,7.602365586966361,51.94976218600283,-0.7493832762963127,18.754903634449573,-0.2636309777080646,12.057597228557709,-0.5804720903665573,11.68783025479909,-1.5982244156020258,6.181238772900613,-1.9241994088059904,5.689410125837225,-1.529369908154978,4.815387737013324,-1.2332782965777793,6.413147674046701,0.26149512357036847,6.347076154127671,0.47321469319684784,4.676471161386024,-0.20599923743743778,7.123933896744526,-0.9725329561364974,2.8362631890437724,milliseconds,187500.0,192500.0
-118.23092622754626,137.08451542152343,7.530044176873747,55.13106702902401,-0.08243929894226823,22.360325461884504,-0.5335932912413428,13.732409923449756,-0.24434467845626864,10.970302366677057,-2.0713051611312046,6.056924521843565,-2.3473223468044164,4.733780012371037,-1.299922019956352,4.473544186794671,-1.6928644274974536,4.5805352938555925,0.3023429299325927,6.757342399558758,0.5838026630792198,4.66831447820772,-0.002650598228796293,6.376364322512986,-1.12413618138213,3.8086585174307035,milliseconds,190000.0,195000.0
-116.25372901314816,159.8655803189461,6.275780627911991,48.211188228242676,1.1521722342599718,21.85811027944571,-0.7410841745125532,15.618853131804249,-0.8165944701710418,12.246003946815438,-1.8193098352282868,6.558103908628237,-2.940814778764233,7.246062560177351,-1.309352768492555,6.707896272457871,-2.3542168250232187,6.032758309163477,-0.16853118735206465,5.4890905145653415,-1.1577145552645771,4.15889602497814,-0.6353127728156288,4.624146530784596,-1.5833375425431482,5.157101007646973,milliseconds,192500.0,197500.0
-116.59742895460823,156.67006338965874,5.581798404325158,35.9698862443274,0.39780340871402775,14.613197069792733,0.06428252715331104,13.105339927806517,-3.2221716226000168,13.236380730015659,-1.9364480931080654,4.729596284821233,-4.0269771692582985,6.6247824624375555,-1.351208141481751,6.621182765298437,-3.454662742852558,7.7145255755853785,0.4011042421592812,4.100489401012742,-1.606621591766608,4.240024725273765,-0.18020623206708294,6.264823402215854,-0.6645351715179582,5.646235708251954,milliseconds,195000.0,200000.0
-115.26320556953706,119.08306995581967,7.271610959220373,31.506801828081908,-0.02154059166361115,10.824299159488557,0.18462383579629607,9.850575057607683,-3.3854795642949083,11.463802984246568,-2.050524697981621,4.468811708615884,-4.36852325540266,4.574774940501935,-0.9781311671292596,4.523912042908424,-3.8386838208050915,5.58788033228169,0.46800605210987944,3.002398343683135,-1.882504165425713,3.2534173940887245,-0.5863128292170414,5.073835775918975,-0.471047844389583,4.745634918021921,milliseconds,197500.0,202500.0
-117.0625800976387,138.27613532379283,4.870604636399519,49.57225427260731,2.353249506025603,13.602400470574487,0.6950887694066666,10.087704190372168,-3.4284264703812974,9.790418887537465,-2.2308847304575,4.453225557356942,-3.7153878738259,4.512413207983529,-1.7106781779290186,4.529573285776358,-3.4278874427121298,4.118757786276605,0.3966296953478886,3.2777710252134917,-1.9693251659663435,4.23523540044768,-0.7708062745044912,3.2936183589795727,-0.2714928540940463,5.767994303141283,milliseconds,200000.0,205000.0
-121.02252000599076,147.59433099483218,5.426960746964962,58.37218470562642,2.46634728673424,13.750861330178601,2.111012477438063,7.701557598894424,-2.9304169019467863,10.502677554184327,-1.9321074302766315,4.396254423778202,-3.2840804071175573,4.33449667438869,-1.3094168560374286,6.551922754985929,-3.404651167560691,5.5380494389243085,0.45642099648479256,3.0658872977024156,-1.8372558645914143,5.065627116012965,-0.3568135091164977,3.2766903376891134,-0.583343595901802,5.852078314016803,milliseconds,202500.0,207500.0
-122.75824940810182,198.4320842042567,7.650142045062502,47.64316494785431,1.210766975567454,11.169221285059713,1.027735024946575,18.53936842097244,-0.698662383740063,8.181887165090982,-0.942441279728836,4.019784248355875,-3.4014127246511117,3.9593072761041235,-0.36912902641641665,4.817508320793211,-3.4349906190151693,4.899933137617852,0.3942879770137501,3.151650659371754,-1.2675804588828419,3.848043390034519,-0.02509407140685191,2.1849972419194206,-1.0576655594385644,3.2741713991971477,milliseconds,205000.0,210000.0
-126.68748668356486,217.7825380938195,9.05825700535648,58.073225469979555,2.1370607918091213,23.578672516152466,1.5132923138537038,18.3377940628385,-1.3395696754152355,10.825918872327687,-0.8015804660612041,2.979726400732158,-2.6133641915871006,3.272620068221608,-1.4441385349456115,3.404405834722991,-3.179909727997346,2.3526771835039266,-1.1419222411168883,5.0727381344219395,-1.3355682079488287,2.504251828747789,-1.0686175203261572,2.686980418412852,-1.1760235694256942,2.966212586465596,milliseconds,207500.0,212500.0
-141.1813465013825,304.8491922709348,15.490595968726268,34.03996584591162,-3.2368282961705055,52.558874284096404,3.02435685908023,6.111482739388558,-3.3444472718065397,7.704757417601887,-2.0569042183026736,4.194941784054753,-1.5693397334212578,3.53425052032674,-1.6654386181329488,2.537171715981229,-1.4085166254014754,4.755874546530676,-2.2631131518457273,3.827389367240874,-1.668234510024902,2.372045551962597,-1.2281517713034376,2.547596981009661,-0.5147636178179716,4.6175282682644445,milliseconds,210000.0,215000.0
-165.1573373694444,367.6895904208413,17.07515921337962,5.81242548975391,-9.847309303972224,5.677070806454663,0.029578293455553975,16.553558885512548,-3.4116633607596243,6.486831849136102,-4.441507974995834,3.9073080045014486,-2.560074704200296,5.22504611805652,-1.9367177114258793,4.064729289101072,0.07152450065509253,2.570120092079454,-1.2587783274646063,4.5733261396556575,-1.219830131633884,2.4939073057033077,-0.5662396797139625,2.184502436575232,0.39526353898469496,2.2835943712777955,milliseconds,212500.0,217500.0
-196.83737197638882,622.4030821058486,12.479436450990738,16.18671052828911,-6.041062694819492,29.960395316019863,-4.367054400449536,6.7490734507229,-2.4945817652604148,5.086355158273251,-5.506316166703704,2.2291249128165394,-4.655152737570837,2.46878624288164,-2.333604994690462,3.3567589461742027,-0.22885586428763874,1.9376957490161122,-0.3999839205822359,2.766414158210546,-1.068714238664005,2.1191437380969815,-0.8092143459113421,1.8578969648343782,0.3973298734321019,1.469046987873611,milliseconds,215000.0,220000.0
-246.91525548755766,1233.261469665312,4.477321315217511,44.94589101122984,0.3118936029374657,8.16561391070214,-4.468389406837483,3.789330743692694,-2.034516750651659,2.898780393265537,-4.305471311431337,3.7964892643346917,-3.9522596697377876,3.7670344153666697,-2.0622288213253,1.756127089497403,-1.0868313434694927,1.7643250161586543,-0.5223089423164745,1.6564196222765506,-0.5196785716706541,1.892786069891306,0.11454211887603685,2.343728415810767,1.462459619806498,1.9226597725194123,milliseconds,217500.0,222500.0
-662.8422469782407,186658.46501985504,-0.8329066781889258,13.928318103529126,1.0594104037298733,1.9979223490231324,-1.781974758548793,3.6849979769540107,-1.2907232992196975,2.776960640968155,-1.710379679194857,3.9403172412838066,-1.3372236836545792,2.7549721512031273,-1.0989335807400373,2.2389309751183006,-0.8974750453371128,1.5371292306752469,-0.3124578956101709,0.849606911977658,0.06645258744970406,0.6741023779026627,0.5377601595087103,1.1103178954879669,1.1087470091706861,1.8706368289546154,milliseconds,220000.0,225000.0
-1099.4473720458334,39925.24248032161,-0.4740275473102653,3.8837750108188835,0.03765469610650819,0.21505499599259667,-0.16035902515193198,0.537787866684919,-0.0551369710096688,0.16738072834979756,-0.09274094609941017,0.35881560654643674,-0.028580913467036145,0.1868892437109063,0.00876857722913283,0.12560666816069724,-0.012505254877637548,0.1437778109323861,0.03817262909337161,0.05087079656930083,0.03142698650118367,0.10334163579656029,0.041202070800050006,0.07060938875123608,0.04915663321998754,0.08238053994973374,milliseconds,222500.0,227500.0
-1150.0,0.0,-8.526512829000019E-14,3.5844568000480176E-56,2.8421709430000025E-14,6.372367644529809E-58,-8.526512829000019E-14,3.5844568000480176E-56,5.684341886000005E-14,2.5489470578119236E-57,1.3500311979999963E-13,1.433782720019207E-55,9.947598301000015E-14,2.2940523520307313E-56,-8.526512829000019E-14,3.5844568000480176E-56,1.492139744999999E-13,1.0195788231247695E-56,-1.5631940190000008E-13,5.735130880076828E-57,-2.131628206999997E-14,8.06502780010804E-58,-4.689582055999992E-13,6.5253044679985245E-55,8.526512829000019E-14,3.5844568000480176E-56,milliseconds,225000.0,230000.0
